"BENEFICIARY","PROJECT","DESCRIPTION","TOTAL INVESTMENT","ESF Funding","PUBLIC Funding","PRIVATE Funding","START DATE"
"Cornwall College","Developing Entrepreneurship and Enterprise Programme","The aim of this investment is to train teachers, lecturers and trainers to enable them to teach enterprise and entrepreneurship skills more effectively in all settings, including schools, colleges, the community and work place.","$1,250,000","$937,500","$0","$312,500",01/10/08
"Cornwall Council","EMBARK","This investment focuses on raising aspirations and participation levels among employees in Cornwall and the Isles of Scilly, who, as members of minority groups, face multiple barriers to education and employment opportunities.  It also aims to increase employers’ awareness of the needs of the target groups. ","$1,140,000","$1,140,000","$0","$0",15/09/08
"Truro and Penwith College","Empowering Smart Women","Empowering Smart Women offers a unique opportunity for women to enhance their management careers and entrepreneurial skills.","$400,000","$400,000","$0","$0",10/09/09
"Truro and Penwith College","Endeavour","An exciting new project offering unemployed individuals the chance to improve their ICT skills.","$300,000","$300,000","$0","$0",01/09/09
"Cornwall Council","Equator","This project aims to raise aspiration and participation levels of people who, because of their minority status, face multiple barriers to accessing education and employment opportunities.","$990,000","$990,000","$0","$0",21/07/08
"Cornwall Adult Education Service","FLAG - Families Learning and Growing Together","FLAG offers opportunities for parents and children to learn together, improving  literacy, numeracy and IT skills, building self confidence and motivation for further learning.","$570,000","$570,000","$0","$0",20/10/08
"Cornwall Council","Freestyle Best Start for Young People ","This investment will provide activities and specialist support for young people aged 14-19 years within the target groups who are not in education, employment or training or at risk of becoming so.  It will help them to engage in learning in an informal setting with individually tailored learning plans with a view to moving them towards employment, training or further education.","$2,080,000","$2,080,000","$0","$0",01/07/08
"Cornwall Council","Freestyle ELF - Extended Learner Fund ","The Extended Learner Fund will provide financial assistance for young people a range of target groups to make it possible for them to continue their learning.","$500,000","$500,000","$0","$0",01/07/08
"Cornwall Council","Freestyle Equality and Diversity ","This project aims to provide activities and specialist support to young people within disadvantaged and hard to reach groups to remove barriers to learning  to help them engage with and remain in learning.  It also aims to raise awareness of equality and diversity issues.","$500,000","$500,000","$0","$0",01/07/08
"Cornwall Council","Freestyle My Future","This project will provide young people aged 14-16 who are at risk of not being in education, employment or training with flexible learning opportunities, in a variety of settings.","$1,000,000","$1,000,000","$0","$0",06/04/09
"Cornwall College","Graduate Placement Programme ","This investment, which places graduates with businesses in Cornwall and the Isles of Scilly, has received approval for a £4.125 million investment from the European Social Fund Convergence Programme.","$5,500,000","$4,125,000","$1,375,000","$0",01/04/08
"Cornwall College","Higher Education Interventions ","Managed by Cornwall College in partnership with Truro and Penwith Colleges, this investment will provide working people with opportunities to gain higher level qualifications.","$3,419,400","$3,419,400","$0","$0",24/11/08
"Cornwall College","Higher Education Routeways","A Higher Education Community Development Worker will work within disadvantaged communities to encourage unemployed individuals to participate in higher level courses with a view to progressing into training or employment.  Practical and financial support will be available to help overcome barriers and to support progression to further training or work.","$300,000","$300,000","$0","$0",24/11/08
"The Learning Partnership for Cornwall and the Isles of Scilly","Involve ","Involve will build the infrastructure and capacity of the Voluntary Community Sector to work effectively with young people who are not in education, employment or training and workless adults by offering them exciting, innovative and individually tailored programmes designed to help them move into mainstream provision, training or employment.","$700,000","$700,000","$0","$0",03/12/08
"The Learning Partnership for Cornwall and the Isles of Scilly","Key Sectors","This partnership project works with thirteen sector organisations, the Skills Brokerage Service and providers to engage businesses in workforce development activity.","$8,434,500","$8,434,500","$0","$0",01/06/08
"The Learning Partnership for Cornwall and the Isles of Scilly","Partnership Works","The aim of this investment is to support adults into work.","$2,164,998","$2,164,998","$0","$0",01/06/08
"Working Links Ltd","Rapid Response to Redundancy ","This project will offer participants practical help to overcome redundancy and get back to work quickly.","$1,891,070","$1,418,295","$472,775","$0",20/04/09
"Cornwall College","Response to Redundancy","Through Response to Redundancy Cornwall College is able to offer a range of innovative, flexible and personalised training and skills programmes to people who are under notice of redundancy, newly redundant or unemployed but ready for employment after receiving this support. Cornwall College is working with Cornwall Neighbourhoods for Change, Lizard Pathways, Penwith Community Development Trust and CPR Regeneration.","$2,735,190","$2,051,392","$683,798","$0",20/04/09
"Truro and Penwith College","Response to Redundancy","The Response to Redundancy project provides a programme of support boosting people back into work or sustainable self-employment.","$2,410,650","$1,807,987","$602,663","$0",20/04/09
"Cornwall College","Rural Land Based","Focussing on people working in the rural land based sector, this investment aims to widen participation in relevant vocational, management and leadership qualifications.","$1,140,000","$1,140,000","$0","$0",24/11/08
"Cornwall Council","Skills for Climate Change – Excellence in Leadership Procurement and Supply (CHEOPS)","The key objective of this investment is to increase understanding within the workforce of carbon’s role in climate change so that organisations and individuals can contribute to creating a lower carbon economy in Cornwall and the Isles of Scilly.","$1,066,108","$799,581","$266,527","$0",01/04/09
"The Learning Partnership for Cornwall and the Isles of Scilly","Skills for Work","This programme will provide training for adults in English, maths and English for speakers of other languages leading to Skills for Life qualifications.","$4,395,000","$4,395,000","$0","$0",01/06/08
"Cornwall College","Strengthening the Environment Sector ","This investment will support business growth in the environmental goods and services sector in Cornwall and the Isles of Scilly by offering higher level skills training and advice to more than 200 employees and managers.","$499,999","$499,999","$0","$0",16/11/09
"Council of the Isles of Scilly","The Progressive Isles","The Progressive Isles investment focuses on enabling individuals, organisations and businesses to fulfil their ambitions and potential on the Isles of Scilly by offering Level 2, Level 3 and Basic Skills qualifications.","$570,000","$570,000","$0","$0",01/06/08
"Cornwall Voluntary Sector Forum","Third Sector Programme Support and Participation","This investment will provide support for voluntary and community sector organisations to help them participate fully in the Convergence Programme.",,,,,01/10/08
"Cornwall Neighbourhoods for Change","Vocational Routeways ","Vocational Routeways aims to deliver tailored vocational training and support to people who are not in work, equipping them to enter employment.","$1,140,000","$1,140,000","$0","$0",16/06/08
"Cornwall College","Widening Participation in Higher Education","This project will deliver a range of awareness and aspiration raising activities to help increase access to higher education.","$250,000","$187,500","$62,500","$0",01/10/08
"Cornwall Council","Workforce Cornwall","Workforce Cornwall is designed to improve the knowledge and skills of people working with children and young people in Cornwall to help transform services and working practices, and improve outcomes for children and young people.","$1,410,500","$1,410,500","$0","$0",24/11/08
"Cornwall College","Workforce led programme and generic provision","Eleven partners will combine to address the development of individuals within the workforce.  Through raising aspirations, widening access to training and empowering individuals to contribute at higher levels, employees will be more productive and have the skills to contribute to workforce success.","$4,245,000","$4,245,000","$0","$0",18/08/08
