"Payee Name","PROJECT TITLE","YEAR JOINED","PUBLIC EXPENDITURE LISTING","Final YEAR PAYMENT","FULL PUBLIC EXPENDITURE","FUND"
"ΕΙΔΙΚΗ ΥΠΗΡΕΣΙΑ ΔΙΑΧΕΙΡΙΣΗΣ ΕΠ ΨΗΦΙΑΚΗ ΣΥΓΚΛΙΣΗ","ΠΑΡΟΧΗ ΥΠΗΡΕΣΙΩΝ ΣΥΜΒΟΥΛΟΥ ΤΕΧΝΙΚΗΣ ΥΠΟΣΤΗΡΙΞΗΣ ΣΤΗΝ ΕΥΔ ΕΠ ΨΗΦΙΑΚΗ ΣΥΓΚΛΙΣΗ","2009","3.408.000",,,"ΕΤΠΑ"
"ΕΙΔΙΚΗ ΥΠΗΡΕΣΙΑ ΔΙΑΧΕΙΡΙΣΗΣ ΕΠ ΨΗΦΙΑΚΗ ΣΥΓΚΛΙΣΗ","ΚΑΤΑΡΤΙΣΗ ΠΡΟΣΩΠΙΚΟΥ ΕΥΔ ΕΠ ΨΣ","2009","79.520",,,"ΕΤΠΑ"
"ΕΙΔΙΚΗ ΥΠΗΡΕΣΙΑ ΔΙΑΧΕΙΡΙΣΗΣ ΕΠ ΨΗΦΙΑΚΗ ΣΥΓΚΛΙΣΗ","ΣΥΜΜΕΤΟΧΗ ΠΡΟΣΩΠΙΚΟΥ ΕΥΔ ΕΠ ΨΣ ΣΕ ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΡΟΓΡΑΜΜΑΤΑ, ΟΠΩΣ ΕΝΔΕΙΚΤΙΚΑ ΗΜΕΡΙΔΕΣ, ΣΥΝΕΔΡΙΑ, ΣΕΜΙΝΑΡΙΑ, ΡΟΚΑ, ΓΙΑ ΤΗΝ ΠΛΗΡΟΦΟΡΗΣΗ ΚΑΙ ΕΚΠΑΙΔΕΥΣΗ ΤΟΥΣ","2009","28.400",,,"ΕΤΠΑ"
"ΕΙΔΙΚΗ ΥΠΗΡΕΣΙΑ ΔΙΑΧΕΙΡΙΣΗΣ ΕΠ ΨΗΦΙΑΚΗ ΣΥΓΚΛΙΣΗ","ΠΡΟΜΗΘΕΙΑ ΕΞΟΠΛΙΣΜΟΥ","2009","17.608",,,"ΕΤΠΑ"
"ΕΙΔΙΚΗ ΥΠΗΡΕΣΙΑ ΔΙΑΧΕΙΡΙΣΗΣ ΕΠ ΨΗΦΙΑΚΗ ΣΥΓΚΛΙΣΗ","ΥΠΟΣΤΗΡΙΞΗ ΚΑΙ ΣΥΝΤΗΡΗΣΗ ΛΟΓΙΣΜΙΚΩΝ ΤΗΣ ΕΥΔ ΕΠ ΨΗΦΙΑΚΗ ΣΥΓΚΛΙΣΗ","2009","22.152",,,"ΕΤΠΑ"
"ΕΛΛΗΝΙΚΟ ΠΑΡΑΤΗΡΗΤΗΡΙΟ ΓΙΑ ΤΗΝ ΚΟΙΝΩΝΙΑ ΤΗΣ ΠΛΗΡΟΦΟΡΙΑΣ","ΑΝΑΠΤΥΞΗ ΥΠΗΡΕΣΙΩΝ ΔΙΑΓΝΩΣΗΣ & ΑΝΑΔΕΙΞΗΣ ΤΩΝ ΩΦΕΛΕΙΩΝ ΤΗΣ ΕΝΣΩΜΑΤΩΣΗΣ ΤΩΝ ΤΠΕ ΣΤΗΝ ΚΑΘΗΜΕΡΙΝΗ ΖΩΗ ΤΩΝ ΠΟΛΙΤΩΝ","2009","369.785",,,"ΕΤΠΑ"
"ΕΛΛΗΝΙΚΟ ΠΑΡΑΤΗΡΗΤΗΡΙΟ ΓΙΑ ΤΗΝ ΚΟΙΝΩΝΙΑ ΤΗΣ ΠΛΗΡΟΦΟΡΙΑΣ","ΑΝΑΠΤΥΞΗ ΥΠΗΡΕΣΙΩΝ ΔΙΑΓΝΩΣΗΣ & ΑΝΑΔΕΙΞΗΣ ΤΩΝ ΩΦΕΛΕΙΩΝ ΤΗΣ ΕΝΣΩΜΑΤΩΣΗΣ ΤΩΝ ΤΠΕ ΣΤΗΝ ΚΑΘΗΜΕΡΙΝΗ ΛΕΙΤΟΥΡΓΙΑ ΤΩΝ ΕΠΙΧΕΙΡΗΣΕΩΝ","2009","531.648",,,"ΕΤΠΑ"
"ΕΛΛΗΝΙΚΟ ΠΑΡΑΤΗΡΗΤΗΡΙΟ ΓΙΑ ΤΗΝ ΚΟΙΝΩΝΙΑ ΤΗΣ ΠΛΗΡΟΦΟΡΙΑΣ","ΛΕΙΤΟΥΡΓΙΑ ΠΑΡΑΤΗΡΗΤΗΡΙΟΥ ΓΙΑ ΤΗΝ ΚΟΙΝΩΝΙΑ ΤΗΣ ΠΛΗΡΟΦΟΡΙΑΣ","2009","1.170.080",,,"ΕΤΠΑ"
"ΕΠΙΜΕΛΗΤΗΡΙΟ ΔΡΑΜΑΣ","ΟΛΟΚΛΗΡΩΜΕΝΟ ΠΛΗΡΟΦΟΡΙΑΚΟ ΣΥΣΤΗΜΑ ΨΗΦΙΟΠΟΙΗΣΗΣ ΚΑΙ ΑΡΧΕΙΟΘΕΤΗΣΗΣ ΕΓΓΡΑΦΩΝ ΤΟΥ ΕΠΙΜΕΛΗΤΗΡΙΟΥ ΔΡΑΜΑΣ ΜΕ ΕΦΑΡΜΟΓΗ ΤΕΧΝΟΛΟΓΙΩΝ ΔΙΑΧΕΙΡΙΣΗΣ ΓΝΩΣΗΣ","2009","250.000",,,"ΕΤΠΑ"
"ΕΡΕΥΝΗΤΙΚΟ ΑΚΑΔΗΜΑΪΚΟ ΙΝΣΤΙΤΟΥΤΟ ΤΕΧΝΟΛΟΓΙΑΣ ΥΠΟΛΟΓΙΣΤΩΝ (ΕΑ ΙΤΥ)","ΟΛΟΚΛΗΡΩΜΕΝΕΣ ΥΠΗΡΕΣΙΕΣ ΕΝΙΣΧΥΣΗΣ ΨΗΦΙΑΚΗΣ ΕΜΠΙΣΤΟΣΥΝΗΣ","2009","2.746.450",,,"ΕΤΠΑ"
"θ. ΚΛΑΔΗΣ - Β. ΜΑΝΙΚΑΣ ΟΕ","ΘΩΡΑΚΙΣΗ ΤΗΣ ΕΠΙΧΕΙΡΗΣΗΣ ΜΕ ΤΕΧΝΟΛΟΓΙΕΣ ΓΙΑ ΤΗΝ  ΠΡΟΣΤΑΣΙΑ ΕΞΟΠΛΙΣΜΟΥ, ΛΟΓΙΣΜΙΚΟΥ ΚΑΙ ΔΕΔΟΜΕΝΩΝ ΑΠΟ ΨΗΦΙΑΚΟΥΣ ΚΙΝΔΥΝΟΥΣ ΚΑΙ ΑΠΕΙΛΕΣ.","2009","5.600",,,"ΕΤΠΑ"
"ΙΝΣΤΙΤΟΥΤΟ ΡΕΥΝΩΝ/ΜΕΛΕΤΩΝ ΤΗΛΕΠΙΚΟΙΝΩΝΙΩΝ ΚΑΙ ΠΛΗΡΟΦΟΡΙΚΗΣ Ν.Α ΕΥΡΩΠΗΣ (ΙΝΑ)","ΔΙΑΧΕΙΡΙΣΗ ΨΗΦΙΑΚΗΣ ΕΠΙΚΙΝΔΥΝΟΤΗΤΑΣ","2009","106.868",,,"ΕΤΠΑ"
"ΚΕΝΤΡΟ ΑΝΑΝΕΩΣΙΜΩΝ ΠΗΓΩΝ ΕΝΕΡΓΕΙΑΣ (Κ.Α.Π.Ε.)","ΕΘΝΙΚΟ ΠΛΗΡΟΦΟΡΙΑΚΟ ΣΥΣΤΗΜΑ ΓΙΑ ΤΗΝ ΚΑΤΑΜΕΤΡΗΣΗ ΤΗΣ ΕΝΕΡΓΕΙΑΚΗΣ ΑΠΟΔΟΤΙΚΟΤΗΤΑΣ, ΣΤΟ ΠΛΑΙΣΙΟ ΥΛΟΠΟΙΗΣΗΣ ΤΗΣ ΟΔΗΓΙΑΣ 2006/32/ΕΚ","2009","1.579.608",,,"ΕΤΠΑ"
"ΚΕΝΤΡΟ ΑΝΑΝΕΩΣΙΜΩΝ ΠΗΓΩΝ ΕΝΕΡΓΕΙΑΣ (Κ.Α.Π.Ε.)","ΕΘΝΙΚΟ ΠΛΗΡΟΦΟΡΙΑΚΟ ΣΥΣΤΗΜΑ ΓΙΑ ΤΗΝ ΥΠΟΣΤΗΡΙΞΗ ΤΟΥ ΕΘΝΙΚΟΥ ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΥ ΤΩΝ ΑΝΑΝΕΩΣΙΜΩΝ ΠΗΓΩΝ ΕΝΕΡΓΕΙΑΣ, ΣΤΟ ΠΛΑΙΣΙΟ ΥΛΟΠΟΙΗΣΗΣ ΤΗΣ ΟΔΗΓΙΑΣ 2008/0016/(000)","2009","695.232",,,"ΕΤΠΑ"
"ΚΟΙΝΩΝΙΑ ΤΗΣ ΠΛΗΡΟΦΟΡΙΑΣ Α.Ε.","ΔΗΜΙΟΥΡΓΙΑ ΚΝΟ\Λ/Ι_Ε0ΘΕ ΡΟΚΤΑΙ ΜΕ ΕΥΦΥΕΙΣ ΥΠΗΡΕΣΙΕΣ ΤΑΞΙΝΟΜΗΣΗΣ ΚΑΙ ΑΝΑΖΗΤΗΣΗΣ ΠΕΡΙΕΧΟΜΕΝΟΥ ΓΙΑ ΚΑΝΟΝΙΣΤΙΚΕΣ ΚΑΙ ΣΥΝΑΦΕΙΣ ΥΠΟΘΕΣΕΙΣ","2009","306.192",,,"ΕΤΠΑ"
"ΚΟΙΝΩΝΙΑ ΤΗΣ ΠΛΗΡΟΦΟΡΙΑΣ Α.Ε.","ΔΙΑΔΙΚΤΥΑΚΗ ΠΥΛΗ ΥΠΗΡΕΣΙΩΝ ΗΛΕΚΤΡΟΝΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (Ε-ΙΕΑΚΝΙΝΘ δΕΚνίΟΕδ ΡΟΚΤΑΙ) ΚΑΙ ΥΠΗΡΕΣΙΕΣ ΔΗΜΟΣΙΟΤΗΤΑΣ ΤΗΣ ΓΕΝΙΚΗΣ ΓΡΑΜΜΑΤΕΙΑΣ ΙΣΟΤΗΤΑΣ","2009","786.680",,,"ΕΤΠΑ"
"ΚΟΙΝΩΝΙΑ ΤΗΣ ΠΛΗΡΟΦΟΡΙΑΣ Α.Ε.","ΥΠΗΡΕΣΙΕΣ ΓΙΑ ΤΗΝ ΗΛΕΚΤΡΟΝΙΚΗ ΥΠΟΒΟΛΗ, ΤΟΝ ΕΛΕΓΧΟ ΚΑΙ ΤΗΝ ΕΠΕΞΕΡΓΑΣΙΑ ΤΩΝ ΔΗΛΩΣΕΩΝ ΠΕΡΙΟΥΣΙΑΚΗΣ ΚΑΤΑΣΤΑΣΗΣ ΤΩΝ ΥΠΟΧΡΕΩΝ ΤΟΥ Ν.3613/07","2009","369.200",,,"ΕΤΠΑ"
"ΚΟΙΝΩΝΙΑ ΤΗΣ ΠΛΗΡΟΦΟΡΙΑΣ Α.Ε.","ΨΗΦΙΑΚΗ ΕΙΚΟΝΑ ΥΠΟΥΡΓΕΙΟΥ ΤΟΥΡΙΣΤΙΚΗΣ ΑΝΑΠΤΥΞΗΣ","2009","1.738.080",,,"ΕΤΠΑ"
"ΚΟΙΝΩΝΙΑ ΤΗΣ ΠΛΗΡΟΦΟΡΙΑΣ Α.Ε.","ΗΛΕΚΤΡΟΝΙΚΗ ΚΑΡΤΑ ΑΣΦΑΛΙΣΗΣ ΕΤΑΑ","2009","7.043.200",,,"ΕΤΠΑ"
"ΚΟΙΝΩΝΙΑ ΤΗΣ ΠΛΗΡΟΦΟΡΙΑΣ Α.Ε.","ΕΘΝΙΚΟ ΛΗΞΙΑΡΧΕΙΟ","2009","25.480.480",,,"ΕΤΠΑ"
"ΚΟΙΝΩΝΙΑ ΤΗΣ ΠΛΗΡΟΦΟΡΙΑΣ Α.Ε.","ΨΗΦΙΑΚΟΣ ΜΟΧΛΟΣ ΕΝΔΥΝΑΜΩΣΗΣ ΥΠΗΡΕΣΙΩΝ ΠΡΟΣ ΕΠΙΧΕΙΡΗΣΕΙΣ & ΒΕΛΤΙΩΣΗ ΑΠΟΤΕΛΕΣΜΑΤΙΚΟΤΗΤΑΣ ΤΟΥ ΥΠΟΥΡΓΕΙΟΥ ΑΝΑΠΤΥΞΗΣ ΜΕ ΧΡΗΣΗ ΤΠΕ","2009","17.040.000",,,"ΕΤΠΑ"
"ΚΟΙΝΩΝΙΑ ΤΗΣ ΠΛΗΡΟΦΟΡΙΑΣ Α.Ε.","ΤΕΧΝΙΚΗ ΥΠΟΣΤΗΡΙΞΗ ΕΦΑΡΜΟΓΗΣ-ΔΡΑΣΕΙΣ ΠΡΟΕΤΟΙΜΑΣΙΑΣ, ΕΦΑΡΜΟΓΗΣ, ΠΑΡΑΚΟΛΟΥΘΙΗΣΗΣ ΚΑΙ ΕΠΙΘΕΩΡΗΣΗΣ ΤΩΝ ΠΡΑΞΕΩΝ, ΑΞΙΟΛΟΓΗΣΗ, ΜΕΛΕΤΕΣ, ΠΛΗΡΟΦΟΡΗΣΗ ΚΑΙ ΕΠΙΚΟΙΝΩΝΙΑ ΤΟΥ ΕΠΙΧΕΙΡΗΣΙΑΚΟΥ ΠΡΟΓΡΑΜΜΑΤΟΣ ΨΗΦΙΑΚΗ ΣΥΓΚΛΙΣΗ 2007-2013","2009","1.988.000",,,"ΕΤΠΑ"
"ΚΟΙΝΩΝΙΑ ΤΗΣ ΠΛΗΡΟΦΟΡΙΑΣ Α.Ε.","ΗΛΕΚΤΡΟΝΙΚΟ ΜΗΤΡΩΟ ΕΠΙΧΕΙΡΗΣΕΩΝ ΤΠΕ-ϋΙΚΕΟΤΟΚΥ ΚΛΑΔΟΥ ΤΠΕ","2009","2.486.704",,,"ΕΤΠΑ"
"ΚΟΙΝΩΝΙΑ ΤΗΣ ΠΛΗΡΟΦΟΡΙΑΣ Α.Ε.","ΨΗΦΙΑΚΗ ΠΛΑΤΦΟΡΜΑ ΣΥΛΛΟΓΗΣ ΚΑΙ ΔΙΑΧΥΣΗΣ ΤΕΧΝΟΓΝΩΣΙΑΣ ΤΠΕ ΣΤΗΝ ΚΟΙΝΩΝΙΑ ΤΗΣ ΓΝΩΣΗΣ","2009","2.115.800",,,"ΕΤΠΑ"
"ΚΟΙΝΩΝΙΑ ΤΗΣ ΠΛΗΡΟΦΟΡΙΑΣ Α.Ε.","ΨΗΦΙΑΚΟΣ ΑΡΩΓΟΣ ΕΠΙΧΕΙΡΗΜΑΤΙΚΟΤΗΤΑΣ ΚΛΑΔΟΥ ΤΠΕ ΣΤΗΝ ΚΟΙΝΩΝΙΑ ΤΗΣ ΓΝΩΣΗΣ","2009","1.416.024",,,"ΕΤΠΑ"
"ΚΟΙΝΩΝΙΑ ΤΗΣ ΠΛΗΡΟΦΟΡΙΑΣ Α.Ε.","ΑΝΑΠΤΥΞΗ ΟΛΟΚΛΗΡΩΜΕΝΩΝ ΨΗΦΙΑΚΩΝ ΥΠΗΡΕΣΙΩΝ ΠΟΥ ΕΝΙΣΧΥΟΥΝ ΤΗ ΣΥΜΒΟΛΗ ΤΟΥ ΚΛΑΔΟΥ ΤΠΕ ΣΤΗΝ ΕΛΛΗΝΙΚΗ ΟΙΚΟΝΟΜΙΑ","2009","844.235",,,"ΕΤΠΑ"
"ΚΟΙΝΩΝΙΑ ΤΗΣ ΠΛΗΡΟΦΟΡΙΑΣ Α.Ε.","ΣΧΕΔΙΑΣΜΟΣ ΚΑΙ ΑΝΑΠΤΥΞΗ ΤΟΥ ΠΛΗΡΟΦΟΡΙΑΚΟΥ ΣΥΣΤΗΜΑΤΟΣ ΕΝΙΣΧΥΣΗΣ ΤΗΣ ΤΕΧΝΟΓΝΩΣΙΑΣ ΚΑΙ ΤΗΣ ΕΞΩΣΤΡΕΦΕΙΑΣ ΤΩΝ ΕΠΑΓΓΕΛΜΑΤΙΩΝ ΚΑΙ ΤΩΝ ΕΠΙΧΕΙΡΗΣΕΩΝ ΤΟΥ ΚΛΑΔΟΥ ΤΠΕ","2009","1.664.240",,,"ΕΤΠΑ"
"ΝΟΜΑΡΧΙΑΚΗ ΑΥΤΟΔΙΟΙΚΗΣΗ ΑΡΚΑΔΙΑΣ","ΒΕΛΤΙΩΣΗ ΟΔΙΚΗΣ ΑΣΦΑΛΕΙΑΣ ΝΟΜΑΡΧΙΑΚΗΣ ΑΥΤΟΔΙΟΙΚΗΣΗΣ ΑΡΚΑΔΙΑΣ ΜΕΣΩ ΚΑΛΥΤΕΡΗΣ ΕΠΟΠΤΕΙΑΣ ΕΡΓΩΝ/ ΔΙΚΤΥΩΝ & ΟΔΙΚΩΝ ΣΥΜΒΑΝΤΩΝ","2009","377.400",,,"ΕΤΠΑ"
"ΝΟΜΑΡΧΙΑΚΗ ΑΥΤΟΔΙΟΙΚΗΣΗ ΗΡΑΚΛΕΙΟΥ","ΔΙΑΔΡΑΣΤΙΚΗ ΕΚΘΕΣΗ ΠΟΛΥΜΕΣΩΝ,  ΜΕ ΣΤΟΧΟ ΤΗΝ ΑΝΑΔΕΙΞΗ ΤΗΣ ΠΟΛΙΤΙΣΤΙΚΗΣ ΚΛΗΡΟΝΟΜΙΑΣ ΤΗΣ ΝΟΜΑΡΧΙΑΣ ΗΡΑΚΛΕΙΟΥ","2009","500.000",,,"ΕΤΠΑ"
"ΝΟΜΑΡΧΙΑΚΗ ΑΥΤΟΔΙΟΙΚΗΣΗ ΚΟΡΙΝΘΙΑΣ","ΔΗΜΙΟΥΡΓΙΑ ΠΛΑΤΦΟΡΜΑΣ ΜΕ ΣΚΟΠΟ ΤΗΝ ΕΝΔΥΝΑΜΩΣΗ ΤΗΣ ΣΥΜΜΕΤΟΧΗΣ ΤΩΝ ΠΟΛΙΤΩΝ ΣΤΗΝ ΔΙΑΔΙΚΑΣΙΑ ΛΗΨΗΣ ΑΠΟΦΑΣΕΩΝ (Ε-ϋΕΜΟΟΚΑΟΥ, Ε-ΡΑΚΤΙΟΙΡΑΤΙΟΝ)","2009","200.000",,,"ΕΤΠΑ"
"ΝΟΜΑΡΧΙΑΚΗ ΑΥΤΟΔΙΟΙΚΗΣΗ ΚΟΡΙΝΘΙΑΣ","ΑΝΑΠΤΥΞΗ ΣΥΣΤΗΜΑΤΟΣ ΠΛΗΡΟΦΟΡΗΣΗΣ ΟΔΗΓΩΝ/ ΕΠΙΣΚΕΠΤΩΝ ΚΑΙ ΚΑΙΝΟΤΟΜΕΣ ΔΡΑΣΕΙΣ ΕΝΗΜΕΡΩΣΗΣ ΠΟΛΙΤΩΝ ΜΕΣΩ ΕΝΑΛΛΑΚΤΙΚΩΝ ΚΑΝΑΛΙΩΝ ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ ΓΙΑ ΤΗ ΝΑ ΚΟΡΙΝΘΙΑΣ","2009","600.000",,,"ΕΤΠΑ"
"ΝΟΜΑΡΧΙΑΚΗ ΑΥΤΟΔΙΟΙΚΗΣΗ ΛΑΚΩΝΙΑΣ","ΕΚΥΕ: ΠΑΡΟΧΗ ΨΗΦΙΑΚΩΝ ΥΠΗΡΕΣΙΩΝ ΓΙΑ ΤΗΝ ΕΞΥΠΗΡΕΤΗΣΗ ΕΠΕΝΔΥΤΩΝ ΚΑΙ ΕΠΙΧΕΙΡΗΣΕΩΝ ΑΠΟ ΤΗ ΝΟΜΑΡΧΙΑ ΛΑΚΩΝΙΑΣ","2009","450.000",,,"ΕΤΠΑ"
"ΝΟΜΑΡΧΙΑΚΗ ΑΥΤΟΔΙΟΙΚΗΣΗ ΜΑΓΝΗΣΙΑΣ","ΕΦΑΡΜΟΓΕΣ ΗΛΕΚΤΡΟΝΙΚΗΣ ΕΠΙΚΟΙΝΩΝΙΑΣ ΓΙΑ ΤΗ ΒΕΛΤΙΩΣΗ ΤΗΣ ΠΟΙΟΤΗΤΑΣ ΤΗΣ ΔΗΜΟΚΡΑΤΙΑΣ","2009","300.000",,,"ΕΤΠΑ"
"ΝΟΜΑΡΧΙΑΚΗ ΑΥΤΟΔΙΟΙΚΗΣΗ ΜΑΓΝΗΣΙΑΣ","ΠΡΟΛΗΨΗ ΦΥΣΙΚΩΝ ΚΑΤΑΣΤΡΟΦΩΝ ΚΑΙ ΠΡΟΣΤΑΣΙΑ ΥΔΑΤΙΝΩΝ ΠΟΡΩΝ","2009","520.000",,,"ΕΤΠΑ"
"ΝΟΜΑΡΧΙΑΚΗ ΑΥΤΟΔΙΟΙΚΗΣΗ ΠΡΕΒΕΖΑΣ","ΔΙΑΔΡΑΣΤΙΚΑ ΕΡΓΑΛΕΙΑ ΓΙΑ ΤΗ ΔΙΑΘΕΣΗ ΗΛΕΚΤΡΟΝΙΚΩΝ ΥΠΗΡΕΣΙΩΝ ΚΑΤΑΡΤΙΣΗΣ, ΕΠΙΜΟΡΦΩΣΗΣ ΚΑΙ ΨΗΦΙΑΚΗΣ ΕΝΣΩΜΑΤΩΣΗΣ ΕΙΔΙΚΩΝ ΚΟΙΝΩΝΙΚΩΝ ΟΜΑΔΩΝ ΣΤΟ ΝΟΜΟ ΠΡΕΒΕΖΑΣ","2009","300.000",,,"ΕΤΠΑ"
